location,year,month,value,min,max,one
Klimeckiego,2016,May,,,,1.000
Klimeckiego,2016,Jun,,,,1.000
Klimeckiego,2016,Jul,,,,1.000
Klimeckiego,2016,Aug,,,,1.000
Klimeckiego,2016,Sep,,,,1.000
Klimeckiego,2016,Oct,,,,1.000
Klimeckiego,2016,Nov,,,,1.000
Klimeckiego,2016,Dec,,,,1.000
Klimeckiego,2017,Jan,,,,1.000
Klimeckiego,2017,Feb,,,,1.000
Klimeckiego,2017,Mar,,,,1.000
Klimeckiego,2017,Apr,,,,1.000
Klimeckiego,2017,May,,,,1.000
Klimeckiego,2017,Jun,,,,1.000
Klimeckiego,2017,Jul,,,,1.000
Klimeckiego,2017,Aug,,,,1.000
Klimeckiego,2017,Sep,,,,1.000
Klimeckiego,2017,Oct,,,,1.000
Klimeckiego,2017,Nov,,,,1.000
Klimeckiego,2017,Dec,,,,1.000
Klimeckiego,2018,Jan,,,,1.000
Klimeckiego,2018,Feb,,,,1.000
Klimeckiego,2018,Mar,,,,1.000
Klimeckiego,2018,Apr,,,,1.000
Klimeckiego,2018,May,,,,1.000
Klimeckiego,2018,Jun,,,,1.000
Klimeckiego,2018,Jul,1498.000,1497.852,1497.852,1.000
Klimeckiego,2018,Aug,1813.000,1812.774,1812.774,1.000
Klimeckiego,2018,Sep,1413.000,1412.967,1412.967,1.000
Klimeckiego,2018,Oct,866.000,866.129,866.129,1.000
Klimeckiego,2018,Nov,501.000,500.600,500.600,1.000
Klimeckiego,2018,Dec,218.000,217.710,217.710,1.000
Klimeckiego,2019,Jan,165.000,164.710,164.710,1.000
Klimeckiego,2019,Feb,349.000,348.500,348.500,1.000
Klimeckiego,2019,Mar,621.000,620.806,620.806,1.000
Klimeckiego,2019,Apr,997.000,996.867,996.867,1.000
Klimeckiego,2019,May,1055.000,1055.065,1055.065,1.000
Klimeckiego,2019,Jun,2198.000,2197.500,2197.500,1.000
Klimeckiego,2019,Jul,1889.000,1889.129,1889.129,1.000
Klimeckiego,2019,Aug,1611.000,1611.258,1611.258,1.000
Klimeckiego,2019,Sep,1338.000,1338.400,1338.400,1.000
Klimeckiego,2019,Oct,1166.000,1165.839,1165.839,1.000
Klimeckiego,2019,Nov,646.000,646.100,646.100,1.000
Klimeckiego,2019,Dec,410.000,410.355,410.355,1.000
Klimeckiego,2020,Jan,402.000,401.677,401.677,1.000
Klimeckiego,2020,Feb,411.000,411.103,411.103,1.000
Klimeckiego,2020,Mar,517.000,517.097,517.097,1.000
Klimeckiego,2020,Apr,730.000,729.833,729.833,1.000
Klimeckiego,2020,May,1210.000,1210.355,1210.355,1.000
Klimeckiego,2020,Jun,1751.000,1751.400,1751.400,1.000
Klimeckiego,2020,Jul,2229.000,2228.581,2228.581,1.000
Klimeckiego,2020,Aug,2072.000,2071.516,2071.516,1.000
Klimeckiego,2020,Sep,1664.000,1664.200,1664.200,1.000
Klimeckiego,2020,Oct,886.000,885.581,885.581,1.000
Klimeckiego,2020,Nov,670.000,670.267,670.267,1.000
Klimeckiego,2020,Dec,410.000,409.548,409.548,1.000
Klimeckiego,2021,Jan,303.000,302.581,302.581,1.000
Klimeckiego,2021,Feb,346.000,345.893,345.893,1.000
Klimeckiego,2021,Mar,650.000,650.355,650.355,1.000
Klimeckiego,2021,Apr,853.000,853.367,853.367,1.000
Klimeckiego,2021,May,1405.000,1405.129,1405.129,1.000
Klimeckiego,2021,Jun,2199.000,2198.633,2198.633,1.000
Klimeckiego,2021,Jul,1906.000,1905.645,1905.645,1.000
Klimeckiego,2021,Aug,1496.000,1495.677,1495.677,1.000
Klimeckiego,2021,Sep,1421.000,1420.800,1420.800,1.000
Klimeckiego,2021,Oct,1049.000,1049.194,1049.194,1.000
Klimeckiego,2021,Nov,652.000,652.400,652.400,1.000
Klimeckiego,2021,Dec,335.000,335.484,335.484,1.000
Klimeckiego,2022,Jan,283.000,283.419,283.419,1.000
Klimeckiego,2022,Feb,403.000,402.607,402.607,1.000
Klimeckiego,2022,Mar,785.000,784.548,784.548,1.000
Klimeckiego,2022,Apr,799.000,798.767,798.767,1.000
Klimeckiego,2022,May,1905.000,1904.839,1904.839,1.000
Klimeckiego,2022,Jun,2172.000,2172.033,2172.033,1.000
Klimeckiego,2022,Jul,1941.000,1941.000,1941.000,1.000
Klimeckiego,2022,Aug,2041.000,2040.581,2040.581,1.000
Klimeckiego,2022,Sep,1309.000,1308.567,1308.567,1.000
Klimeckiego,2022,Oct,1196.000,1196.429,1196.429,1.000
Klimeckiego,2022,Nov,,,,1.000
Klimeckiego,2022,Dec,,,,1.000
Kopernika,2016,Jan,,,,1.000
Kopernika,2016,Feb,,,,1.000
Kopernika,2016,Mar,,,,1.000
Kopernika,2016,Apr,,,,1.000
Kopernika,2016,May,,,,1.000
Kopernika,2016,Jun,,,,1.000
Kopernika,2016,Jul,,,,1.000
Kopernika,2016,Aug,,,,1.000
Kopernika,2016,Sep,,,,1.000
Kopernika,2016,Oct,,,,1.000
Kopernika,2016,Nov,,,,1.000
Kopernika,2016,Dec,,,,1.000
Kopernika,2017,Jan,,,,1.000
Kopernika,2017,Feb,,,,1.000
Kopernika,2017,Mar,,,,1.000
Kopernika,2017,Apr,,,,1.000
Kopernika,2017,May,,,,1.000
Kopernika,2017,Jun,,,,1.000
Kopernika,2017,Jul,,,,1.000
Kopernika,2017,Aug,,,,1.000
Kopernika,2017,Sep,,,,1.000
Kopernika,2017,Oct,,,,1.000
Kopernika,2017,Nov,,,,1.000
Kopernika,2017,Dec,,,,1.000
Kopernika,2018,Jan,,,,1.000
Kopernika,2018,Feb,,,,1.000
Kopernika,2018,Mar,,,,1.000
Kopernika,2018,Apr,,,,1.000
Kopernika,2018,May,,,,1.000
Kopernika,2018,Jun,,,,1.000
Kopernika,2018,Jul,2245.000,2244.720,2244.720,1.000
Kopernika,2018,Aug,2681.000,2681.290,2681.290,1.000
Kopernika,2018,Sep,2355.000,2355.367,2355.367,1.000
Kopernika,2018,Oct,1801.000,1801.065,1801.065,1.000
Kopernika,2018,Nov,1051.000,1051.333,1051.333,1.000
Kopernika,2018,Dec,487.000,486.839,486.839,1.000
Kopernika,2019,Jan,366.000,365.774,365.774,1.000
Kopernika,2019,Feb,677.000,677.071,677.071,1.000
Kopernika,2019,Mar,1199.000,1198.806,1198.806,1.000
Kopernika,2019,Apr,1830.000,1829.933,1829.933,1.000
Kopernika,2019,May,1931.000,1931.484,1931.484,1.000
Kopernika,2019,Jun,3314.000,3313.967,3313.967,1.000
Kopernika,2019,Jul,2995.000,2994.677,2994.677,1.000
Kopernika,2019,Aug,2733.000,2733.258,2733.258,1.000
Kopernika,2019,Sep,2372.000,2372.233,2372.233,1.000
Kopernika,2019,Oct,2249.000,2249.000,2249.000,1.000
Kopernika,2019,Nov,1335.000,1334.967,1334.967,1.000
Kopernika,2019,Dec,869.000,869.290,869.290,1.000
Kopernika,2020,Jan,804.000,804.355,804.355,1.000
Kopernika,2020,Feb,800.000,799.759,799.759,1.000
Kopernika,2020,Mar,907.000,907.129,907.129,1.000
Kopernika,2020,Apr,1144.000,1144.267,1144.267,1.000
Kopernika,2020,May,1863.000,1862.710,1862.710,1.000
Kopernika,2020,Jun,2683.000,2683.400,2683.400,1.000
Kopernika,2020,Jul,3099.000,3098.871,3098.871,1.000
Kopernika,2020,Aug,2776.000,2776.065,2776.065,1.000
Kopernika,2020,Sep,2692.000,2692.067,2692.067,1.000
Kopernika,2020,Oct,1692.000,1692.097,1692.097,1.000
Kopernika,2020,Nov,1296.000,1295.833,1295.833,1.000
Kopernika,2020,Dec,897.000,896.516,896.516,1.000
Kopernika,2021,Jan,686.000,685.839,685.839,1.000
Kopernika,2021,Feb,772.000,771.571,771.571,1.000
Kopernika,2021,Mar,1230.000,1230.194,1230.194,1.000
Kopernika,2021,Apr,1462.000,1462.167,1462.167,1.000
Kopernika,2021,May,2349.000,2348.645,2348.645,1.000
Kopernika,2021,Jun,3269.000,3269.333,3269.333,1.000
Kopernika,2021,Jul,2863.000,2862.742,2862.742,1.000
Kopernika,2021,Aug,2266.000,2265.806,2265.806,1.000
Kopernika,2021,Sep,2414.000,2413.767,2413.767,1.000
Kopernika,2021,Oct,2015.000,2015.323,2015.323,1.000
Kopernika,2021,Nov,1346.000,1346.100,1346.100,1.000
Kopernika,2021,Dec,718.000,718.258,718.258,1.000
Kopernika,2022,Jan,643.000,642.839,642.839,1.000
Kopernika,2022,Feb,835.000,835.179,835.179,1.000
Kopernika,2022,Mar,1488.000,1488.161,1488.161,1.000
Kopernika,2022,Apr,1540.000,1540.367,1540.367,1.000
Kopernika,2022,May,3109.000,3109.484,3109.484,1.000
Kopernika,2022,Jun,3134.000,3134.367,3134.367,1.000
Kopernika,2022,Jul,2651.000,2651.323,2651.323,1.000
Kopernika,2022,Aug,2774.000,2773.516,2773.516,1.000
Kopernika,2022,Sep,2125.000,2124.633,2124.633,1.000
Kopernika,2022,Oct,2032.000,2032.071,2032.071,1.000
Kopernika,2022,Nov,,,,1.000
Kopernika,2022,Dec,,,,1.000
Kotlarska,2016,Jan,,,,1.000
Kotlarska,2016,Feb,,,,1.000
Kotlarska,2016,Mar,,,,1.000
Kotlarska,2016,Apr,,,,1.000
Kotlarska,2016,May,,,,1.000
Kotlarska,2016,Jun,,,,1.000
Kotlarska,2016,Jul,,,,1.000
Kotlarska,2016,Aug,,,,1.000
Kotlarska,2016,Sep,,,,1.000
Kotlarska,2016,Oct,,,,1.000
Kotlarska,2016,Nov,556.000,555.923,555.923,1.000
Kotlarska,2016,Dec,308.000,307.935,307.935,1.000
Kotlarska,2017,Jan,208.000,207.710,207.710,1.000
Kotlarska,2017,Feb,296.000,296.071,296.071,1.000
Kotlarska,2017,Mar,755.000,754.935,754.935,1.000
Kotlarska,2017,Apr,823.000,822.700,822.700,1.000
Kotlarska,2017,May,1724.000,1724.452,1724.452,1.000
Kotlarska,2017,Jun,2671.000,2671.400,2671.400,1.000
Kotlarska,2017,Jul,2502.000,2501.968,2501.968,1.000
Kotlarska,2017,Aug,1704.000,1704.000,1704.000,1.000
Kotlarska,2017,Sep,1093.000,1092.800,1092.800,1.000
Kotlarska,2017,Oct,1184.000,1183.677,1183.677,1.000
Kotlarska,2017,Nov,675.000,675.100,675.100,1.000
Kotlarska,2017,Dec,359.000,358.677,358.677,1.000
Kotlarska,2018,Jan,373.000,373.226,373.226,1.000
Kotlarska,2018,Feb,284.000,284.036,284.036,1.000
Kotlarska,2018,Mar,512.000,511.548,511.548,1.000
Kotlarska,2018,Apr,2294.000,2293.967,2293.967,1.000
Kotlarska,2018,May,2683.000,2683.452,2683.452,1.000
Kotlarska,2018,Jun,1338.000,1337.800,1337.800,1.000
Kotlarska,2018,Jul,2302.000,2301.677,2301.677,1.000
Kotlarska,2018,Aug,2598.000,2598.226,2598.226,1.000
Kotlarska,2018,Sep,2167.000,2167.333,2167.333,1.000
Kotlarska,2018,Oct,1528.000,1527.774,1527.774,1.000
Kotlarska,2018,Nov,896.000,895.767,895.767,1.000
Kotlarska,2018,Dec,396.000,396.000,396.000,1.000
Kotlarska,2019,Jan,306.000,305.806,305.806,1.000
Kotlarska,2019,Feb,628.000,627.571,627.571,1.000
Kotlarska,2019,Mar,1047.000,1046.581,1046.581,1.000
Kotlarska,2019,Apr,1684.000,1683.767,1683.767,1.000
Kotlarska,2019,May,1667.000,1667.258,1667.258,1.000
Kotlarska,2019,Jun,3105.000,3104.800,3104.800,1.000
Kotlarska,2019,Jul,2884.000,2883.871,2883.871,1.000
Kotlarska,2019,Aug,2676.000,2676.387,2676.387,1.000
Kotlarska,2019,Sep,2270.000,2269.900,2269.900,1.000
Kotlarska,2019,Oct,2081.000,2080.581,2080.581,1.000
Kotlarska,2019,Nov,1208.000,1207.967,1207.967,1.000
Kotlarska,2019,Dec,783.000,782.806,782.806,1.000
Kotlarska,2020,Jan,766.000,765.903,765.903,1.000
Kotlarska,2020,Feb,793.000,793.138,793.138,1.000
Kotlarska,2020,Mar,847.000,846.742,846.742,1.000
Kotlarska,2020,Apr,1035.000,1035.400,1035.400,1.000
Kotlarska,2020,May,1695.000,1694.742,1694.742,1.000
Kotlarska,2020,Jun,2466.000,2465.867,2465.867,1.000
Kotlarska,2020,Jul,3130.000,3129.710,3129.710,1.000
Kotlarska,2020,Aug,2933.000,2932.774,2932.774,1.000
Kotlarska,2020,Sep,2630.000,2630.233,2630.233,1.000
Kotlarska,2020,Oct,1533.000,1533.194,1533.194,1.000
Kotlarska,2020,Nov,1213.000,1213.167,1213.167,1.000
Kotlarska,2020,Dec,768.000,767.839,767.839,1.000
Kotlarska,2021,Jan,577.000,576.581,576.581,1.000
Kotlarska,2021,Feb,628.000,627.821,627.821,1.000
Kotlarska,2021,Mar,1152.000,1152.258,1152.258,1.000
Kotlarska,2021,Apr,1359.000,1359.167,1359.167,1.000
Kotlarska,2021,May,2210.000,2210.323,2210.323,1.000
Kotlarska,2021,Jun,3194.000,3194.333,3194.333,1.000
Kotlarska,2021,Jul,2808.000,2808.065,2808.065,1.000
Kotlarska,2021,Aug,2242.000,2241.935,2241.935,1.000
Kotlarska,2021,Sep,2303.000,2303.200,2303.200,1.000
Kotlarska,2021,Oct,1841.000,1840.806,1840.806,1.000
Kotlarska,2021,Nov,1215.000,1214.967,1214.967,1.000
Kotlarska,2021,Dec,659.000,658.774,658.774,1.000
Kotlarska,2022,Jan,555.000,554.903,554.903,1.000
Kotlarska,2022,Feb,778.000,778.071,778.071,1.000
Kotlarska,2022,Mar,1361.000,1360.742,1360.742,1.000
Kotlarska,2022,Apr,1439.000,1438.633,1438.633,1.000
Kotlarska,2022,May,2954.000,2953.645,2953.645,1.000
Kotlarska,2022,Jun,3247.000,3246.733,3246.733,1.000
Kotlarska,2022,Jul,2858.000,2857.903,2857.903,1.000
Kotlarska,2022,Aug,3015.000,3014.839,3014.839,1.000
Kotlarska,2022,Sep,2157.000,2157.033,2157.033,1.000
Kotlarska,2022,Oct,2048.000,2047.714,2047.714,1.000
Kotlarska,2022,Nov,,,,1.000
Kotlarska,2022,Dec,,,,1.000
Mogilska,2016,Jan,,,,1.000
Mogilska,2016,Feb,,,,1.000
Mogilska,2016,Mar,,,,1.000
Mogilska,2016,Apr,,,,1.000
Mogilska,2016,May,,,,1.000
Mogilska,2016,Jun,,,,1.000
Mogilska,2016,Jul,,,,1.000
Mogilska,2016,Aug,,,,1.000
Mogilska,2016,Sep,,,,1.000
Mogilska,2016,Oct,,,,1.000
Mogilska,2016,Nov,908.000,908.385,908.385,1.000
Mogilska,2016,Dec,518.000,518.000,518.000,1.000
Mogilska,2017,Jan,334.000,333.935,333.935,1.000
Mogilska,2017,Feb,435.000,435.286,435.286,1.000
Mogilska,2017,Mar,1159.000,1159.032,1159.032,1.000
Mogilska,2017,Apr,1240.000,1240.100,1240.100,1.000
Mogilska,2017,May,2359.000,2358.645,2358.645,1.000
Mogilska,2017,Jun,3551.000,3551.400,3551.400,1.000
Mogilska,2017,Jul,3198.000,3197.677,3197.677,1.000
Mogilska,2017,Aug,3209.000,3208.742,3208.742,1.000
Mogilska,2017,Sep,2030.000,2030.167,2030.167,1.000
Mogilska,2017,Oct,1735.000,1734.581,1734.581,1.000
Mogilska,2017,Nov,1060.000,1060.100,1060.100,1.000
Mogilska,2017,Dec,581.000,580.548,580.548,1.000
Mogilska,2018,Jan,587.000,587.129,587.129,1.000
Mogilska,2018,Feb,450.000,449.643,449.643,1.000
Mogilska,2018,Mar,752.000,751.968,751.968,1.000
Mogilska,2018,Apr,2977.000,2977.167,2977.167,1.000
Mogilska,2018,May,3343.000,3342.742,3342.742,1.000
Mogilska,2018,Jun,3259.000,3258.500,3258.500,1.000
Mogilska,2018,Jul,2870.000,2870.258,2870.258,1.000
Mogilska,2018,Aug,3137.000,3136.516,3136.516,1.000
Mogilska,2018,Sep,2743.000,2742.867,2742.867,1.000
Mogilska,2018,Oct,2018.000,2018.323,2018.323,1.000
Mogilska,2018,Nov,1178.000,1178.400,1178.400,1.000
Mogilska,2018,Dec,539.000,539.000,539.000,1.000
Mogilska,2019,Jan,415.000,415.419,415.419,1.000
Mogilska,2019,Feb,812.000,811.857,811.857,1.000
Mogilska,2019,Mar,1351.000,1351.419,1351.419,1.000
Mogilska,2019,Apr,2049.000,2049.267,2049.267,1.000
Mogilska,2019,May,2089.000,2089.258,2089.258,1.000
Mogilska,2019,Jun,3644.000,3644.167,3644.167,1.000
Mogilska,2019,Jul,3395.000,3394.806,3394.806,1.000
Mogilska,2019,Aug,3161.000,3161.290,3161.290,1.000
Mogilska,2019,Sep,2724.000,2724.167,2724.167,1.000
Mogilska,2019,Oct,2486.000,2485.742,2485.742,1.000
Mogilska,2019,Nov,1461.000,1461.100,1461.100,1.000
Mogilska,2019,Dec,948.000,948.194,948.194,1.000
Mogilska,2020,Jan,902.000,902.129,902.129,1.000
Mogilska,2020,Feb,909.000,909.414,909.414,1.000
Mogilska,2020,Mar,1047.000,1047.484,1047.484,1.000
Mogilska,2020,Apr,1379.000,1378.767,1378.767,1.000
Mogilska,2020,May,2173.000,2173.323,2173.323,1.000
Mogilska,2020,Jun,3183.000,3183.367,3183.367,1.000
Mogilska,2020,Jul,3813.000,3812.677,3812.677,1.000
Mogilska,2020,Aug,3444.000,3444.065,3444.065,1.000
Mogilska,2020,Sep,3248.000,3247.600,3247.600,1.000
Mogilska,2020,Oct,2003.000,2002.677,2002.677,1.000
Mogilska,2020,Nov,1452.000,1451.667,1451.667,1.000
Mogilska,2020,Dec,928.000,927.871,927.871,1.000
Mogilska,2021,Jan,682.000,682.290,682.290,1.000
Mogilska,2021,Feb,803.000,803.464,803.464,1.000
Mogilska,2021,Mar,1363.000,1362.935,1362.935,1.000
Mogilska,2021,Apr,1634.000,1633.900,1633.900,1.000
Mogilska,2021,May,2664.000,2664.484,2664.484,1.000
Mogilska,2021,Jun,3761.000,3761.200,3761.200,1.000
Mogilska,2021,Jul,3294.000,3293.935,3293.935,1.000
Mogilska,2021,Aug,2621.000,2621.065,2621.065,1.000
Mogilska,2021,Sep,2792.000,2791.700,2791.700,1.000
Mogilska,2021,Oct,2338.000,2337.903,2337.903,1.000
Mogilska,2021,Nov,1529.000,1529.433,1529.433,1.000
Mogilska,2021,Dec,796.000,795.968,795.968,1.000
Mogilska,2022,Jan,656.000,656.355,656.355,1.000
Mogilska,2022,Feb,927.000,926.643,926.643,1.000
Mogilska,2022,Mar,1689.000,1689.452,1689.452,1.000
Mogilska,2022,Apr,1779.000,1778.600,1778.600,1.000
Mogilska,2022,May,3665.000,3664.613,3664.613,1.000
Mogilska,2022,Jun,3808.000,3807.933,3807.933,1.000
Mogilska,2022,Jul,3288.000,3287.935,3287.935,1.000
Mogilska,2022,Aug,3537.000,3537.097,3537.097,1.000
Mogilska,2022,Sep,2679.000,2679.433,2679.433,1.000
Mogilska,2022,Oct,2558.000,2558.286,2558.286,1.000
Mogilska,2022,Nov,,,,1.000
Mogilska,2022,Dec,,,,1.000
Monte Cassino,2016,Jan,,,,1.000
Monte Cassino,2016,Feb,,,,1.000
Monte Cassino,2016,Mar,,,,1.000
Monte Cassino,2016,Apr,,,,1.000
Monte Cassino,2016,May,,,,1.000
Monte Cassino,2016,Jun,,,,1.000
Monte Cassino,2016,Jul,,,,1.000
Monte Cassino,2016,Aug,,,,1.000
Monte Cassino,2016,Sep,,,,1.000
Monte Cassino,2016,Oct,,,,1.000
Monte Cassino,2016,Nov,,,,1.000
Monte Cassino,2016,Dec,,,,1.000
Monte Cassino,2017,Jan,,,,1.000
Monte Cassino,2017,Feb,,,,1.000
Monte Cassino,2017,Mar,,,,1.000
Monte Cassino,2017,Apr,,,,1.000
Monte Cassino,2017,May,,,,1.000
Monte Cassino,2017,Jun,,,,1.000
Monte Cassino,2017,Jul,,,,1.000
Monte Cassino,2017,Aug,,,,1.000
Monte Cassino,2017,Sep,,,,1.000
Monte Cassino,2017,Oct,,,,1.000
Monte Cassino,2017,Nov,505.000,505.063,505.063,1.000
Monte Cassino,2017,Dec,307.000,307.097,307.097,1.000
Monte Cassino,2018,Jan,333.000,333.065,333.065,1.000
Monte Cassino,2018,Feb,229.000,228.714,228.714,1.000
Monte Cassino,2018,Mar,435.000,434.710,434.710,1.000
Monte Cassino,2018,Apr,1939.000,1938.633,1938.633,1.000
Monte Cassino,2018,May,2190.000,2189.806,2189.806,1.000
Monte Cassino,2018,Jun,1996.000,1996.200,1996.200,1.000
Monte Cassino,2018,Jul,1834.000,1833.742,1833.742,1.000
Monte Cassino,2018,Aug,2053.000,2052.645,2052.645,1.000
Monte Cassino,2018,Sep,1701.000,1700.967,1700.967,1.000
Monte Cassino,2018,Oct,1143.000,1142.903,1142.903,1.000
Monte Cassino,2018,Nov,663.000,662.567,662.567,1.000
Monte Cassino,2018,Dec,284.000,284.065,284.065,1.000
Monte Cassino,2019,Jan,189.000,188.742,188.742,1.000
Monte Cassino,2019,Feb,458.000,457.500,457.500,1.000
Monte Cassino,2019,Mar,838.000,838.452,838.452,1.000
Monte Cassino,2019,Apr,1343.000,1343.167,1343.167,1.000
Monte Cassino,2019,May,1488.000,1487.581,1487.581,1.000
Monte Cassino,2019,Jun,2814.000,2814.333,2814.333,1.000
Monte Cassino,2019,Jul,2570.000,2570.290,2570.290,1.000
Monte Cassino,2019,Aug,2384.000,2383.968,2383.968,1.000
Monte Cassino,2019,Sep,1825.000,1825.433,1825.433,1.000
Monte Cassino,2019,Oct,1781.000,1780.871,1780.871,1.000
Monte Cassino,2019,Nov,1016.000,1016.033,1016.033,1.000
Monte Cassino,2019,Dec,626.000,625.839,625.839,1.000
Monte Cassino,2020,Jan,573.000,572.710,572.710,1.000
Monte Cassino,2020,Feb,614.000,613.966,613.966,1.000
Monte Cassino,2020,Mar,742.000,742.000,742.000,1.000
Monte Cassino,2020,Apr,895.000,895.067,895.067,1.000
Monte Cassino,2020,May,1588.000,1587.774,1587.774,1.000
Monte Cassino,2020,Jun,2340.000,2340.167,2340.167,1.000
Monte Cassino,2020,Jul,2761.000,2760.774,2760.774,1.000
Monte Cassino,2020,Aug,2613.000,2613.161,2613.161,1.000
Monte Cassino,2020,Sep,2416.000,2416.433,2416.433,1.000
Monte Cassino,2020,Oct,1364.000,1364.484,1364.484,1.000
Monte Cassino,2020,Nov,975.000,975.467,975.467,1.000
Monte Cassino,2020,Dec,587.000,587.484,587.484,1.000
Monte Cassino,2021,Jan,436.000,435.774,435.774,1.000
Monte Cassino,2021,Feb,491.000,491.286,491.286,1.000
Monte Cassino,2021,Mar,908.000,908.290,908.290,1.000
Monte Cassino,2021,Apr,1207.000,1207.333,1207.333,1.000
Monte Cassino,2021,May,1895.000,1895.194,1895.194,1.000
Monte Cassino,2021,Jun,2757.000,2756.567,2756.567,1.000
Monte Cassino,2021,Jul,2419.000,2418.871,2418.871,1.000
Monte Cassino,2021,Aug,1976.000,1976.161,1976.161,1.000
Monte Cassino,2021,Sep,1943.000,1942.800,1942.800,1.000
Monte Cassino,2021,Oct,1500.000,1500.387,1500.387,1.000
Monte Cassino,2021,Nov,958.000,957.967,957.967,1.000
Monte Cassino,2021,Dec,483.000,482.968,482.968,1.000
Monte Cassino,2022,Jan,399.000,399.387,399.387,1.000
Monte Cassino,2022,Feb,586.000,585.893,585.893,1.000
Monte Cassino,2022,Mar,1128.000,1127.935,1127.935,1.000
Monte Cassino,2022,Apr,1163.000,1163.367,1163.367,1.000
Monte Cassino,2022,May,2547.000,2546.742,2546.742,1.000
Monte Cassino,2022,Jun,2784.000,2784.467,2784.467,1.000
Monte Cassino,2022,Jul,2344.000,2344.387,2344.387,1.000
Monte Cassino,2022,Aug,2528.000,2528.097,2528.097,1.000
Monte Cassino,2022,Sep,1679.000,1679.033,1679.033,1.000
Monte Cassino,2022,Oct,1600.000,1599.786,1599.786,1.000
Monte Cassino,2022,Nov,,,,1.000
Monte Cassino,2022,Dec,,,,1.000
Niepołomska,2016,Jan,,,,1.000
Niepołomska,2016,Feb,,,,1.000
Niepołomska,2016,Mar,,,,1.000
Niepołomska,2016,Apr,,,,1.000
Niepołomska,2016,May,,,,1.000
Niepołomska,2016,Jun,,,,1.000
Niepołomska,2016,Jul,,,,1.000
Niepołomska,2016,Aug,,,,1.000
Niepołomska,2016,Sep,,,,1.000
Niepołomska,2016,Oct,,,,1.000
Niepołomska,2016,Nov,,,,1.000
Niepołomska,2016,Dec,,,,1.000
Niepołomska,2017,Jan,,,,1.000
Niepołomska,2017,Feb,,,,1.000
Niepołomska,2017,Mar,,,,1.000
Niepołomska,2017,Apr,,,,1.000
Niepołomska,2017,May,,,,1.000
Niepołomska,2017,Jun,,,,1.000
Niepołomska,2017,Jul,,,,1.000
Niepołomska,2017,Aug,,,,1.000
Niepołomska,2017,Sep,,,,1.000
Niepołomska,2017,Oct,,,,1.000
Niepołomska,2017,Nov,,,,1.000
Niepołomska,2017,Dec,,,,1.000
Niepołomska,2018,Jan,,,,1.000
Niepołomska,2018,Feb,,,,1.000
Niepołomska,2018,Mar,,,,1.000
Niepołomska,2018,Apr,,,,1.000
Niepołomska,2018,May,,,,1.000
Niepołomska,2018,Jun,,,,1.000
Niepołomska,2018,Jul,,,,1.000
Niepołomska,2018,Aug,,,,1.000
Niepołomska,2018,Sep,,,,1.000
Niepołomska,2018,Oct,,,,1.000
Niepołomska,2018,Nov,,,,1.000
Niepołomska,2018,Dec,,,,1.000
Niepołomska,2019,Jan,,,,1.000
Niepołomska,2019,Feb,,,,1.000
Niepołomska,2019,Mar,,,,1.000
Niepołomska,2019,Apr,,,,1.000
Niepołomska,2019,May,,,,1.000
Niepołomska,2019,Jun,,,,1.000
Niepołomska,2019,Jul,,,,1.000
Niepołomska,2019,Aug,,,,1.000
Niepołomska,2019,Sep,,,,1.000
Niepołomska,2019,Oct,,,,1.000
Niepołomska,2019,Nov,,,,1.000
Niepołomska,2019,Dec,,,,1.000
Niepołomska,2020,Jan,,,,1.000
Niepołomska,2020,Feb,,,,1.000
Niepołomska,2020,Mar,,,,1.000
Niepołomska,2020,Apr,,,,1.000
Niepołomska,2020,May,,,,1.000
Niepołomska,2020,Jun,,,,1.000
Niepołomska,2020,Jul,,,,1.000
Niepołomska,2020,Aug,,,,1.000
Niepołomska,2020,Sep,,,,1.000
Niepołomska,2020,Oct,,,,1.000
Niepołomska,2020,Nov,,,,1.000
Niepołomska,2020,Dec,170.000,170.200,170.200,1.000
Niepołomska,2021,Jan,144.000,144.290,144.290,1.000
Niepołomska,2021,Feb,198.000,198.429,198.429,1.000
Niepołomska,2021,Mar,503.000,503.097,503.097,1.000
Niepołomska,2021,Apr,926.000,926.367,926.367,1.000
Niepołomska,2021,May,1294.000,1294.387,1294.387,1.000
Niepołomska,2021,Jun,1670.000,1669.933,1669.933,1.000
Niepołomska,2021,Jul,1441.000,1440.871,1440.871,1.000
Niepołomska,2021,Aug,1193.000,1192.774,1192.774,1.000
Niepołomska,2021,Sep,1050.000,1050.000,1050.000,1.000
Niepołomska,2021,Oct,741.000,741.032,741.032,1.000
Niepołomska,2021,Nov,344.000,343.967,343.967,1.000
Niepołomska,2021,Dec,107.000,106.903,106.903,1.000
Niepołomska,2022,Jan,122.000,122.065,122.065,1.000
Niepołomska,2022,Feb,154.000,153.821,153.821,1.000
Niepołomska,2022,Mar,542.000,541.742,541.742,1.000
Niepołomska,2022,Apr,580.000,580.200,580.200,1.000
Niepołomska,2022,May,1624.000,1624.194,1624.194,1.000
Niepołomska,2022,Jun,1584.000,1583.867,1583.867,1.000
Niepołomska,2022,Jul,1312.000,1312.355,1312.355,1.000
Niepołomska,2022,Aug,1429.000,1428.871,1428.871,1.000
Niepołomska,2022,Sep,720.000,720.033,720.033,1.000
Niepołomska,2022,Oct,732.000,731.714,731.714,1.000
